Nome avaliador,Papel_avaliador,cargo_avaliador,Tipo de gestão,Nome do colaborador avaliado,ESPECIALIDADE_avaliado,Papel_comunidade,[Contexto estratégico] ,[Problem solving],[Atitude de dono],[Poder de influência],[Produto como plataforma],[Mindset lean e ágil],[Product discovery],[Negócio e indústria],[P&L],[Dados],Média,Mediana ,Moda,Soma total
COLABORADOR019,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR001,PRODUTO,TeamLead,3,4,3,3,3,2,2,3,3,2,"2,8",3,3,28
COLABORADOR027,LNC,STE PROD PF,Funcional,COLABORADOR001,PRODUTO,TeamLead,3,4,4,3,2,3,2,3,3,3,3,3,3,30
COLABORADOR019,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR002,PRODUTO,TeamMember,2,3,3,3,1,2,1,3,3,1,"2,2","2,5",3,22
COLABORADOR027,LNC,STE PROD PF,Funcional,COLABORADOR002,PRODUTO,TeamMember,2,3,3,2,2,2,2,2,2,2,"2,2",2,2,22
COLABORADOR050,-,GTE PROC SERV OP,Funcional,COLABORADOR003,OPERAÇÕES,TeamMember,3,3,2,3,1,2,1,2,1,1,"1,9",2,1,19
COLABORADOR019,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR003,OPERAÇÕES,TeamMember,2,2,2,1,2,1,1,2,1,1,"1,5","1,5",2,15
COLABORADOR056,BO,Diretor,Funcional,COLABORADOR004,PRODUTO,TechLead,4,4,4,3,3,3,2,4,3,4,"3,4","3,5",4,34
COLABORADOR060,LCIO,-,Matricial,COLABORADOR004,PRODUTO,TechLead,3,3,3,2,3,3,3,4,4,2,3,3,3,30
COLABORADOR060,LCIO,-,Funcional,COLABORADOR005,TECNOLOGIA,TechLead,2,4,3,4,4,4,2,1,2,4,3,"3,5",4,30
COLABORADOR060,LCIO,-,Funcional,COLABORADOR006,TECNOLOGIA,TechLead,3,3,3,4,3,3,2,3,2,1,"2,7",3,3,27
COLABORADOR056,BO,Diretor,Funcional,COLABORADOR007,PRODUTO,TechLead,2,2,4,3,2,2,2,4,4,4,"2,9","2,5",2,29
COLABORADOR060,LCIO,-,Matricial,COLABORADOR007,PRODUTO,TechLead,3,3,4,4,3,2,3,4,4,2,"3,2",3,3,32
COLABORADOR019,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR008,PRODUTO,TeamLead,3,4,3,3,2,2,2,3,2,1,"2,5","2,5",3,25
COLABORADOR027,LNC,STE PROD PF,Funcional,COLABORADOR008,PRODUTO,TeamLead,3,3,3,3,2,2,2,2,2,2,"2,4",2,2,24
COLABORADOR019,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR009,PRODUTO,TeamMember,3,3,3,3,2,2,2,3,3,2,"2,6",3,3,26
COLABORADOR027,LNC,STE PROD PF,Funcional,COLABORADOR009,PRODUTO,TeamMember,3,2,3,2,2,2,2,3,3,2,"2,4",2,2,24
COLABORADOR004,LNC,STE NEG CRED IMOB,Funcional,COLABORADOR010,PRODUTO,TeamLead,2,3,3,3,3,2,2,3,2,2,"2,5","2,5",2,25
COLABORADOR005,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR010,PRODUTO,TeamLead,3,3,4,3,3,3,2,3,3,2,"2,9",3,3,29
COLABORADOR004,LNC,STE NEG CRED IMOB,Funcional,COLABORADOR011,PRODUTO,TeamMember,2,4,3,3,2,2,2,3,2,2,"2,5",2,2,25
COLABORADOR005,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR011,PRODUTO,TeamMember,2,2,3,3,2,2,3,2,4,3,"2,6","2,5",2,26
COLABORADOR006,CCIO,STE ENGENHARIA TI,Funcional,COLABORADOR012,TECNOLOGIA,TeamMember,3,4,4,4,5,2,2,2,1,2,"2,9","2,5",2,29
COLABORADOR007,LNC,STE CONSORCIO,Matricial,COLABORADOR012,TECNOLOGIA,TeamMember,3,4,3,4,4,2,2,2,2,2,"2,8","2,5",2,28
COLABORADOR030,BO,Diretor,Funcional,COLABORADOR015,PRODUTO,TechLead,4,5,5,4,3,4,4,4,3,4,4,4,4,40
COLABORADOR060,LCIO,-,Matricial,COLABORADOR015,PRODUTO,TechLead,5,4,4,5,3,4,4,4,4,2,"3,9",4,4,39
COLABORADOR019,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR016,PRODUTO,TeamMember,3,4,3,3,2,2,1,2,3,1,"2,4","2,5",3,24
COLABORADOR027,LNC,STE PROD PF,Funcional,COLABORADOR016,PRODUTO,TeamMember,3,4,3,3,2,3,2,2,2,2,"2,6","2,5",2,26
COLABORADOR006,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR017,PRODUTO,TeamMember,3,3,3,3,1,2,2,3,2,1,"2,3","2,5",3,23
COLABORADOR007,LNC,STE CONSORCIO,Funcional,COLABORADOR017,PRODUTO,TeamMember,3,3,4,3,2,2,2,4,3,3,"2,9",3,3,29
COLABORADOR006,CCIO,STE ENGENHARIA TI,Matricial,COLABORADOR018,PRODUTO,TeamLead,4,4,4,3,2,2,3,3,3,2,3,3,3,30
COLABORADOR007,LNC,STE CONSORCIO,Funcional,COLABORADOR018,PRODUTO,TeamLead,3,3,4,4,3,2,2,4,2,2,"2,9",3,2,29
